treadmill, 1
178611,16,168,956
178654,16,168,956
178697,12,184,944
178741,12,184,944
178784,12,176,956
178828,12,176,956
178871,12,176,956
178915,16,180,948
178958,16,180,948
179002,16,184,968
179045,16,184,968
179088,12,176,952
179132,12,176,952
179175,12,176,952
179219,20,188,952
179262,20,188,952
179306,8,184,952
179349,8,184,952
179392,12,176,960
179435,12,176,960
179479,12,176,960
179522,12,176,948
179565,12,176,948
179609,12,172,948
179652,12,172,948
179696,12,172,948
179739,8,176,948
179782,8,176,948
179825,20,184,952
179868,20,184,952
179912,16,180,940
179955,16,180,940
179999,16,180,940
180042,8,188,952
180085,8,188,952
180128,16,180,960
180172,16,180,960
180215,20,172,968
180258,20,172,968
180302,20,172,968
180345,12,180,964
180389,12,180,964
180432,20,180,948
180476,20,180,948
180519,20,180,948
180563,8,180,956
180605,8,180,956
180648,12,180,952
180692,12,180,952
180736,16,176,952
180780,16,176,952
180823,16,176,952
180867,16,180,952
180910,16,180,952
180954,16,180,956
180997,16,180,956
181040,16,176,956
181084,16,176,956
181127,16,176,956
181171,16,180,948
181214,16,180,948
181258,12,184,956
181301,12,184,956
181345,16,180,960
181388,16,180,960
181431,16,180,960
181475,16,180,956
181518,16,180,956
181562,20,180,956
181605,20,180,956
181649,20,180,956
181692,20,184,956
181736,20,184,956
181779,20,184,960
181822,20,184,960
181866,12,176,968
181909,12,176,968
181953,12,176,968
181996,16,180,960
182040,16,180,960
182083,24,176,944
182126,24,176,944
182170,16,180,956
182213,16,180,956
182257,16,180,956
182300,12,176,960
182344,12,176,960
182387,24,180,952
182431,24,180,952
182474,24,180,952
182517,12,180,952
182561,12,180,952
182604,8,184,948
182647,8,184,948
182690,8,180,964
182733,8,180,964
182776,8,180,964
182819,24,184,956
182862,24,184,956
182906,12,176,960
182949,12,176,960
182993,20,176,948
183036,20,176,948
183080,20,176,948
183123,24,180,964
183168,24,180,964
183211,16,180,948
183254,16,180,948
183298,16,180,948
183341,12,180,952
183385,12,180,952
183428,8,180,956
183471,8,180,956
183514,16,172,948
183558,16,172,948
183601,16,172,948
183644,16,180,960
183688,16,180,960
183731,12,180,952
183775,12,180,952
183818,12,180,956
183862,12,180,956
183905,12,180,956
183949,16,192,960
183992,16,192,960
184036,16,184,956
184079,16,184,956
184122,12,184,956
184166,12,184,956
184209,12,184,956
184253,12,184,944
184296,12,184,944
184340,12,176,964
184383,12,176,964
184427,12,176,964
184470,20,176,952
184513,20,176,952
184557,16,180,952
184600,16,180,952
184644,12,176,960
184687,12,176,960
184731,12,176,960
184774,12,180,948
184818,12,180,948
184861,12,188,952
184904,12,188,952
184948,20,184,952
184991,20,184,952
185035,20,184,952
185078,8,176,944
185121,8,176,944
185164,24,180,956
185207,24,180,956
185251,24,180,956
185294,12,180,956
185338,12,180,956
185381,16,180,956
185425,16,180,956
185468,16,176,960
185512,16,176,960
185555,16,176,960
185598,8,180,960
185641,8,180,960
185684,20,184,952
185729,20,184,952
185772,8,180,956
185815,8,180,956
185858,8,180,956
185901,16,184,944
185944,16,184,944
185988,16,176,956
186031,16,176,956
186075,16,176,956
186118,16,184,964
186162,16,184,964
186205,8,172,952
186248,8,172,952
186291,12,176,948
186334,12,176,948
186378,12,176,948
186421,12,180,948
186465,12,180,948
186508,24,176,952
186552,24,176,952
186595,16,176,952
186639,16,176,952
186682,16,176,952
186725,16,176,948
186769,16,176,948
186812,12,172,948
186856,12,172,948
186899,12,172,948
186943,16,176,968
186986,16,176,968
187030,12,180,960
187073,12,180,960
187116,12,180,952
187160,12,180,952
187203,12,180,952
187247,16,188,940
187290,16,188,940
187334,16,184,952
187377,16,184,952
187421,16,176,952
187464,16,176,952
187507,16,176,952
187551,16,184,960
187594,16,184,960
187638,12,184,948
187681,12,184,948
187725,16,180,944
187768,16,180,944
187812,16,180,944
187855,16,176,952
187898,16,176,952
187942,12,176,968
187985,12,176,968
188029,12,176,968
188072,12,184,940
188116,12,184,940
188160,16,172,948
188204,16,172,948
188247,16,184,944
188290,16,184,944
188334,16,184,944
188377,20,176,960
188421,20,176,960
188464,16,176,956
188508,16,176,956
188551,8,180,956
188594,8,180,956
188637,8,180,956
188680,20,172,944
188723,20,172,944
188767,16,176,960
188810,16,176,960
188854,16,176,960
188897,20,188,964
188941,20,188,964
188984,16,180,956
189027,16,180,956
189071,8,184,960
189114,8,184,960
189157,8,184,960
189200,12,184,956
189243,12,184,956
189287,16,176,964
189330,16,176,964
189373,16,168,952
189417,16,168,952
189460,16,168,952
189504,20,180,960
189547,20,180,960
189591,8,184,948
189634,8,184,948
189677,8,184,948
189720,8,180,956
189762,8,180,956
189805,24,184,952
189849,24,184,952
189892,12,184,952
189936,12,184,952
189979,12,184,952
190023,16,180,952
190066,16,180,952
190110,12,184,960
190153,12,184,960
190196,12,180,948
190240,12,180,948
190283,12,180,948
190327,20,188,956
190370,20,188,956
190414,16,180,952
190457,16,180,952
190500,16,180,968
190544,12,192,964
190587,12,192,964
190631,12,176,944
190674,12,176,944
190718,12,180,952
190761,12,180,952
190806,12,180,952
190849,24,184,944
190892,24,184,944
190936,24,176,960
190979,24,176,960
191023,8,180,952
191066,8,180,952
191109,8,180,952
191152,12,176,948
191195,12,176,948
191238,20,172,956
191282,20,172,956
191325,8,184,964
191368,8,184,964
191411,8,184,964
191454,20,180,956
191498,20,180,956
191541,16,180,964
191585,16,180,964
191628,16,180,964
191671,16,184,952
191715,16,184,952
191758,16,176,952
191802,16,176,952
191845,16,176,956
191889,16,176,956
191932,16,176,956
191976,8,180,956
192018,8,180,956
192061,8,176,960
192104,8,176,960
192147,8,176,956
192190,12,180,956
192234,12,180,956
192277,20,184,956
192320,20,184,956
192364,16,184,964
192407,16,184,964
192451,16,184,964
192494,16,188,964
192538,16,188,964
192581,20,180,960
192625,20,180,960
192668,4,180,964
192711,4,180,964
192754,4,180,964
192797,16,184,956
192840,16,184,956
192884,12,180,952
192927,12,180,952
192971,16,172,956
193014,16,172,956
193058,16,172,956
193101,20,180,956
193144,20,180,956
193188,12,176,948
193231,12,176,948
193275,12,176,948
193318,12,184,948
193362,12,184,948
193405,16,180,944
193449,16,180,944
193492,12,180,952
193536,12,180,952
193580,12,180,952
193623,12,184,952
193667,12,184,952
193710,16,176,944
193754,16,176,944
193797,20,180,948
193841,20,180,948
193884,20,180,948
193927,12,172,948
193971,12,172,948
194014,12,180,940
194058,12,180,940
194101,12,180,940
194145,16,176,968
194188,16,176,968
194232,12,180,952
194275,12,180,952
194319,8,176,956
194361,8,176,956
194404,8,176,956
194447,12,176,960
194491,12,176,960
194534,12,176,944
194578,12,176,944
194621,16,176,960
194665,16,176,960
194708,16,176,960
194751,12,176,964
194795,12,176,964
194838,16,180,956
194882,16,180,956
194925,16,180,956
194969,16,184,952
195012,16,184,952
195056,20,184,964
195099,20,184,964
195142,16,180,952
195186,16,180,952
195229,16,180,952
195273,12,184,952
195316,12,184,952
195360,16,176,948
195403,16,176,948
195447,12,180,948
195490,12,180,948
195533,12,180,948
195577,12,180,956
195620,12,180,956
195664,16,180,956
195707,16,180,956
195751,16,180,948
195794,16,180,948
195838,16,180,948
195881,12,184,952
195924,12,184,952
195969,20,176,964
196012,20,176,964
196056,20,176,964
196099,16,180,948
196143,16,180,948
196186,16,180,952
196230,16,180,952
196273,12,176,956
196317,12,176,956
196360,12,176,956
196403,8,180,952
196446,8,180,952
196489,24,176,960
196533,24,176,960
196576,16,180,956
196620,16,180,956
196663,16,180,956
196706,16,176,944
196750,16,176,944
196793,12,176,952
196837,12,176,952
196880,12,176,952
196924,16,176,960
196967,16,176,960
197011,16,180,964
197054,16,180,964
197098,8,176,956
197140,8,176,956
197183,8,176,956
197226,16,184,956
197270,16,184,956
197313,20,176,964
197357,20,176,964
197400,12,172,948
197444,12,172,948
197487,12,172,948
197530,12,180,952
197574,12,180,952
197617,12,172,948
197661,12,172,948
197704,20,184,956
197748,20,184,956
197791,20,184,956
197835,16,172,940
197878,16,172,940
197921,20,176,956
197965,20,176,956
198008,20,176,956
198052,4,180,956
198095,4,180,956
198138,16,184,952
198181,16,184,952
198225,12,180,960
198268,12,180,960
198311,12,180,960
198355,12,180,944
198398,12,180,944
198443,20,184,956
198486,20,184,956
198530,8,180,964
198573,8,180,964
198615,8,180,964
198658,16,180,956
198702,16,180,956
198745,20,184,944
198789,20,184,944
198832,20,184,944
198876,20,184,960
198919,20,184,960
198962,24,184,964
199006,24,184,964
199049,8,180,952
199092,8,180,952
199135,8,180,952
199178,8,184,956
199221,8,184,956
199264,12,184,952
199307,12,184,952
199351,16,184,948
199394,16,184,948
199438,16,184,948
199481,12,184,956
199525,12,184,956
199568,12,180,952
199612,12,180,952
199655,12,180,952
199698,12,180,944
199742,12,180,944
199785,16,180,948
199829,16,180,948
199872,8,184,948
199915,8,184,948
199958,8,184,948
200001,12,176,948
200044,12,176,948
200088,16,180,952
200131,16,180,952
200175,12,172,940
200218,12,172,940
200262,12,172,940
200305,16,184,944
200349,16,184,944
200392,20,180,948
200435,20,180,948
200479,20,180,948
200522,20,180,952
200566,20,180,952
200609,16,176,944
200653,16,176,944
200696,12,172,952
200740,12,172,952
200783,12,172,952
200827,8,176,956
200869,8,176,956
200912,8,176,956
200955,8,176,956
200998,16,176,956
201042,16,176,956
201085,16,176,956
201129,12,180,952
201172,12,180,952
201217,8,176,952
201259,8,176,952
201302,8,176,952
201345,20,184,960
201389,20,184,960
201432,20,180,956
201476,20,180,956
201519,12,184,944
201563,12,184,944
201606,12,184,944
201649,16,180,952
201693,16,180,952
201736,12,172,956
201780,12,172,956
201823,12,180,948
201867,12,180,948
201910,12,180,948
201954,16,180,948
201997,16,180,948
202040,16,176,960
202084,16,176,960
202127,16,176,960
202171,12,180,952
202214,12,180,952
202258,12,184,952
202301,12,184,952
202345,20,184,956
202388,20,184,956
202431,20,184,956
202475,12,180,948
202518,12,180,948
202562,12,176,960
202605,12,176,960
202649,20,180,948
202692,20,180,948
202736,20,180,948
202779,16,180,964
202822,16,180,964
202866,8,176,956
202909,8,176,956
202952,24,176,940
202995,16,176,940
203039,16,176,940
203082,16,180,956
203126,16,180,956
203169,16,180,964
203212,16,180,964
203256,16,180,964
203299,20,188,952
203343,20,188,952
203386,16,176,956
203430,16,176,956
203473,8,176,960
203516,8,176,960
203559,8,176,960
203602,20,188,948
203645,20,188,948
203689,16,172,956
203732,16,172,956
203777,16,184,956
203820,16,184,956
203864,16,184,956
203907,16,176,944
203951,16,176,944
203994,8,176,960
204037,8,176,960
204080,8,176,960
204123,12,180,956
204166,12,180,956
204210,8,188,952
204253,8,188,952
204295,16,188,956
204339,16,188,956
204382,16,188,956
204426,20,188,960
204469,20,188,960
204513,12,176,968
204556,12,176,968
204600,4,180,952
204643,4,180,952
204685,4,180,952
204728,12,180,956
204772,12,180,956
204815,24,176,952
204859,24,176,952
204902,24,176,952
204946,16,184,960
204989,16,184,960
205033,16,172,964
205076,16,172,964
205119,20,180,956
205163,20,180,956
205206,20,180,956
205250,16,184,956
205293,16,184,956
205337,12,180,956
205380,12,180,956
205423,12,188,956
205467,12,188,956
205510,12,188,956
205554,12,180,952
205597,12,180,952
205641,12,176,952
205684,12,176,952
205728,12,176,952
205771,12,184,952
205814,12,184,952
205858,12,180,964
205901,12,180,964
205945,8,184,948
205988,8,184,948
206031,8,184,948
206074,4,176,948
206117,4,176,948
206160,16,176,960
206203,16,176,960
206246,20,184,964
206290,20,184,964
206333,20,184,964
206377,20,188,944
206420,20,188,944
206465,12,184,956
206508,12,184,956
206551,12,184,956
206595,12,176,960
206638,12,176,960
206682,16,176,964
206725,16,176,964
206769,16,172,952
206812,16,172,952
206856,16,172,952
206899,20,180,944
206943,20,180,944
206986,16,176,952
207029,16,176,952
207073,20,176,960
207116,20,176,960
207160,20,176,960
207203,24,180,956
207247,24,180,956
207290,12,184,948
207334,12,184,948
207377,12,184,948
207420,16,184,948
207464,16,184,948
207507,8,180,952
207550,8,180,952
207593,16,176,952
207637,16,176,952
207680,16,176,952
207723,20,172,948
207767,20,172,948
207810,8,184,952
207853,8,184,952
207896,12,184,948
207940,12,184,948
207983,12,184,948
208027,16,176,952
208070,16,176,952
208113,12,180,944
208157,12,180,944
208200,12,180,972
208244,12,176,972
208287,12,176,972
208331,16,180,948
208374,16,180,948
208417,20,176,960
208461,20,176,960
208504,20,176,960
208548,20,176,952
208591,20,176,952
208635,12,176,956
208678,12,176,956
208722,4,180,960
208765,4,180,960
208807,4,180,960
208850,16,180,960
208894,16,180,960
208937,8,180,952
208980,8,180,952
209024,8,180,956
209067,16,176,956
209110,16,176,956
209154,16,176,952
209197,16,176,952
209241,16,180,956
209284,16,180,956
209328,16,180,956
209371,16,180,952
209415,16,180,952
209458,20,180,948
209502,20,180,948
209545,16,184,952
209588,16,184,952
209632,16,184,952
209675,16,176,952
209719,16,176,952
209762,12,184,952
209806,12,184,952
209849,8,184,948
209892,8,184,948
209935,8,184,948
209978,16,184,952
210021,16,184,952
210065,20,176,956
210108,20,176,956
210152,20,176,956
210195,16,180,956
210239,16,180,956
210282,16,176,948
210325,16,176,948
210369,20,176,956
210412,20,176,956
210456,20,176,956
210499,20,176,964
210543,20,176,964
210586,12,176,956
210630,12,176,956
210673,16,180,944
210716,16,180,944
210760,16,180,944
210803,12,184,952
210847,12,184,952
210890,20,180,944
210934,20,180,944
210977,20,180,944
211021,16,176,956
211064,16,176,956
211107,8,180,960
211150,8,180,960
211193,16,176,944
211237,16,176,944
211280,16,176,944
211324,20,176,952
211367,20,176,952
211411,16,176,956
211454,16,176,956
211497,12,184,948
211542,12,184,948
211585,12,184,948
211629,12,184,956
211672,12,184,956
211716,16,184,960
211759,16,184,960
211803,16,184,964
211846,12,184,964
211889,12,184,964
211933,16,180,956
211976,16,180,956
212020,8,172,960
212063,8,172,960
212106,8,172,960
212148,20,184,952
212192,20,184,952
212235,16,180,956
212279,16,180,956
212322,20,180,960
212366,20,180,960
212409,20,180,960
212453,16,180,952
212496,16,180,952
212539,12,180,952
212583,12,180,952
212626,12,184,952
212670,12,184,952
212713,12,184,952
212757,16,172,956
212800,16,172,956
212844,12,184,960
212887,12,184,960
212930,12,184,960
212974,16,188,952
213017,16,188,952
213061,16,172,960
213104,16,172,960
213148,12,176,952
213191,12,176,952
213235,12,176,952
213278,12,176,952
213321,12,176,952
213365,8,180,964
213408,8,180,964
213451,16,176,944
213494,16,176,944
213538,16,176,944
213581,16,180,960
213625,16,180,960
213668,16,180,952
213711,16,180,952
213755,16,180,952
213798,24,188,956
213842,24,188,956
213885,16,172,948
213929,16,172,948
213972,12,172,948
214017,12,172,948
214060,12,172,948
214103,12,176,964
214147,12,176,964
214190,16,184,960
214234,16,184,960
214277,12,180,956
214321,12,180,956
214364,12,180,956
214408,12,180,964
214451,12,180,964
214494,20,172,956
214538,20,172,956
214581,20,188,960
214625,20,188,960
214668,20,188,960
214712,16,184,944
214755,16,184,944
214799,12,180,956
214842,12,180,956
214885,12,180,956
214929,12,180,952
214972,12,180,952
215016,12,188,956
215059,12,188,956
215103,20,180,948
215146,20,180,948
215190,20,180,948
215233,16,180,960
215277,16,180,960
215320,12,176,960
215363,12,176,960
215407,16,180,960
215450,16,180,960
215494,16,180,960
215537,16,176,960
215581,16,176,960
215624,16,184,952
215668,16,184,952
215711,16,184,952
215754,16,180,952
215798,16,180,952
215841,20,192,964
215885,20,192,964
215928,12,180,960
215972,12,180,960
216015,12,180,960
216059,20,180,956
216102,20,180,956
216145,16,180,956
216189,16,180,956
216232,8,184,952
216275,8,184,952
216318,8,184,952
216361,12,180,956
216406,12,180,956
216449,20,180,948
216493,20,180,948
216536,8,176,952
216579,8,176,952
216622,8,176,952
216665,12,184,964
216708,12,184,964
216752,12,168,952
216795,12,168,952
216839,12,168,952
216882,16,180,936
216925,16,180,936
216969,16,176,956
217012,16,176,956
217056,16,188,952
217099,16,188,952
217143,16,188,952
217186,12,180,952
217230,12,180,952
217273,8,184,956
217316,8,184,956
217359,12,180,960
217402,12,180,960
217446,12,180,960
217489,16,176,960
217533,16,176,960
217576,8,176,952
217619,8,176,952
217662,8,176,952
217705,12,176,960
217748,12,176,960
217792,16,180,948
217835,16,180,948
217879,8,176,956
217922,8,176,956
217965,8,176,956
218008,16,180,960
218051,16,180,960
218094,12,176,948
218138,12,176,948
218181,12,176,948
218225,16,184,948
218268,16,184,948
218312,8,176,952
218355,8,176,952
218398,12,176,960
218441,12,176,960
218484,12,176,960
218528,16,176,948
218571,16,176,948
218615,12,184,952
218658,12,184,952
218702,12,184,952
218745,12,184,952
218789,12,184,952
218832,12,184,952
218875,12,184,952
218919,16,184,952
218962,16,184,952
219006,20,184,948
219049,20,184,948
219094,20,184,948
219137,12,176,968
219181,12,176,968
219224,12,180,956
219267,12,180,956
219311,12,180,956
219354,12,180,952
219398,12,180,952
219441,16,176,968
219485,16,176,968
219528,12,184,948
219572,12,184,948
219615,12,184,948
219658,24,184,948
219702,24,184,948
219745,16,184,952
219789,16,184,952
219832,12,184,952
219876,12,184,952
219919,12,184,952
219963,16,168,956
220006,16,168,956
220049,16,176,940
220093,16,176,940
220136,16,176,940
220180,16,184,964
220223,16,184,964
220267,16,176,948
220310,16,176,948
220354,4,184,952
220396,4,184,952
220439,4,184,952
220482,16,180,952
220526,16,180,952
220569,20,180,956
220613,20,180,956
220656,20,176,956
220700,20,176,956
220743,20,176,956
220786,12,180,956
220830,12,180,956
220873,12,180,952
220917,12,180,952
220960,0,168,952
221003,0,168,952
221046,0,168,952
221089,12,188,952
221132,12,188,952
221176,12,180,956
221219,12,180,956
221263,12,180,956
221306,20,180,952
221350,20,180,952
221393,16,180,948
221437,16,180,948
221480,12,176,944
221523,12,176,944
221568,12,176,944
221611,8,184,964
221654,8,184,964
221697,20,180,948
221741,20,180,948
221784,20,176,952
221828,20,176,952
221871,20,176,952
221914,20,180,960
221958,20,180,960
222001,20,188,948
222045,20,188,948
222088,20,188,948
222132,16,176,952
222175,16,176,952
222218,12,180,960
222262,12,180,960
222305,16,180,956
222349,16,180,956
222392,16,180,956
222436,12,180,956
222479,12,180,956
222523,16,188,952
222566,16,188,952
222610,16,180,952
222653,16,180,952
222696,16,180,952
222740,16,180,948
222783,16,180,948
222827,16,180,960
222870,16,180,960
222914,16,180,960
222957,8,180,960
223000,8,180,960
223043,12,180,948
223086,12,180,948
223130,12,180,960
223173,12,180,960
223217,12,180,960
223260,12,176,964
223304,12,176,964
223347,20,180,952
223391,20,180,952
223434,12,184,956
223477,12,184,956
223521,12,184,956
223564,12,180,960
223608,12,180,960
223651,20,180,956
223695,20,180,956
223738,20,184,952
223782,20,184,952
223825,20,184,952
223868,24,176,952
223912,24,176,952
223955,16,180,956
224000,16,180,956
224043,16,180,956
224087,16,180,952
224130,16,180,952
224174,8,176,952
224216,8,176,952
224259,12,188,960
224303,12,188,960
224346,12,188,960
224390,12,184,964
224433,12,184,964
224477,12,180,960
224520,12,180,960
224564,16,180,944
224607,16,180,944
224650,16,180,944
224694,20,176,948
224737,20,176,948
224781,16,184,968
224824,16,184,968
224868,16,184,968
224911,16,172,968
224955,16,172,968
224998,16,180,956
225041,16,180,956
225085,16,180,964
225128,16,180,964
225172,16,180,964
225215,16,180,952
225259,16,180,952
225302,12,180,944
225346,12,180,944
225389,16,180,952
225432,16,180,952
225476,16,180,952
225519,16,172,944
225563,16,172,944
225606,12,180,952
225650,12,180,952
225693,12,180,952
225737,20,180,968
225780,20,180,968
225824,20,184,952
225867,20,184,952
225910,16,172,952
225954,16,172,952
225997,16,172,952
226041,12,184,960
226084,12,184,960
226128,16,176,960
226171,16,176,960
226215,16,188,952
226258,16,188,952
226301,16,188,952
226345,16,176,956
226388,16,176,956
226433,8,180,964
226476,8,180,964
226519,12,176,952
226562,12,176,952
226605,12,176,952
226649,24,184,948
226692,24,184,948
226736,16,176,944
226779,16,176,944
226823,16,176,944
226866,12,184,964
226910,12,184,964
226953,16,180,952
226997,16,180,952
227040,8,180,948
227083,8,180,948
227126,8,180,948
227169,12,172,956
227212,12,172,956
227256,8,180,948
227299,8,180,948
227342,8,184,956
227384,8,184,956
227427,8,184,956
227470,16,188,944
227514,16,188,944
227557,12,184,952
227601,12,184,952
227644,12,184,952
227688,16,172,952
227731,16,172,952
227775,12,184,968
227818,12,184,968
227861,16,172,956
227905,16,172,956
227948,16,172,956
227992,16,184,956
228035,16,184,956
228079,20,180,968
228122,20,180,968
228165,16,180,956
228209,16,180,956
228252,16,180,956
228296,16,180,964
228339,16,180,964
228383,8,168,948
228426,8,168,948
228469,8,168,948
228511,20,184,964
228555,20,184,964
228598,20,176,956
228642,20,176,956
228685,12,176,952
228729,12,176,952
228772,12,176,952
228816,16,180,956
228859,16,180,956
228902,16,180,952
228946,16,180,952
228989,16,180,952
229033,16,180,952
229076,16,180,952
229121,16,176,964
229164,16,176,964
229208,16,180,952
229251,16,180,952
229294,16,180,952
229338,20,184,952
229381,20,184,952
229425,16,184,952
229468,16,184,952
229512,16,176,948
229555,16,176,948
229599,16,176,948
229642,12,180,960
229685,12,180,960
229729,8,180,952
229772,8,180,952
229815,16,176,956
229858,16,176,956
229902,16,176,956
229945,16,180,960
229989,16,180,960
230032,12,176,960
230075,12,176,960
230119,12,176,964
230162,16,180,964
230206,16,180,964
230249,16,172,956
230293,16,172,956
230336,20,176,960
230380,20,176,960
230423,20,176,960
230466,24,180,956
230510,24,180,956
230553,20,188,964
230597,20,188,964
230640,8,180,964
230683,8,180,964
230726,8,180,964
230769,12,188,956
230813,12,188,956
230856,12,176,952
230899,12,176,952
230943,12,176,960
230986,12,176,960
231030,12,176,960
231073,8,180,956
231116,8,180,956
231159,12,184,952
231203,12,184,952
231246,12,184,952
231289,12,176,948
231333,12,176,948
231376,12,176,952
231420,12,176,952
231463,20,180,956
231507,20,180,956
231550,20,180,956
231595,20,180,960
231638,20,180,960
231681,16,168,944
231725,16,168,944
231768,12,180,960
231812,12,180,960
231855,12,180,960
231899,20,180,956
231942,20,180,956
231986,12,176,952
232029,12,176,952
232073,12,176,952
232116,20,180,964
232159,20,180,964
232203,16,184,960
232246,16,184,960
232290,8,180,960
232333,8,180,960
232376,8,180,960
232419,20,176,964
232462,20,176,964
232505,8,180,956
232548,8,180,956
232591,12,176,944
232635,12,176,944
232678,12,176,944
232722,12,176,956
232765,12,176,956
232808,12,180,936
232852,12,180,936
232895,12,180,936
232939,12,180,960
232982,12,180,960
233026,12,176,948
233069,12,176,948
233113,16,184,960
233156,16,184,960
233200,16,184,960
233243,16,180,952
233286,16,180,952
233330,16,188,960
233373,16,188,960
233417,12,180,952
233460,12,180,952
233504,12,180,952
233547,16,188,960
233591,16,188,960
233634,12,184,956
233677,12,184,956
233721,20,188,956
233764,20,188,956
233808,20,188,956
233851,12,176,956
233895,12,176,956
233938,12,180,956
233982,12,180,956
234025,12,180,956
234068,16,176,960
234113,16,176,960
234156,20,180,960
234200,20,180,960
234243,12,180,952
234287,12,180,952
234330,12,180,952
234374,8,180,948
234416,8,180,948
234459,16,184,956
234503,16,184,956
234546,16,180,960
234590,16,180,960
234633,16,180,960
234677,8,172,960
234720,8,172,960
234762,8,184,952
234805,8,184,952
234848,8,184,952
234891,20,172,952
234935,20,172,952
234978,20,176,964
235022,20,176,964
235065,20,184,944
235108,20,184,944
235152,20,184,944
235195,12,188,944
235239,12,188,944
235282,24,176,944
235326,24,176,944
235369,16,180,952
235413,16,180,952
235456,16,180,952
235499,8,172,944
235542,8,172,944
235585,16,180,952
235629,16,180,952
235672,16,180,952
235716,16,180,952
235759,16,180,952
235803,16,180,944
235846,16,180,944
235889,12,180,952
235933,12,180,952
235976,12,180,952
236020,16,184,944
236063,16,184,944
236107,16,184,948
236150,16,184,948
236194,16,180,944
236237,16,180,944
236281,16,180,944
236324,8,184,960
236367,8,184,960
236410,16,180,948
236453,16,180,948
236497,16,180,948
236540,12,176,964
236584,12,176,964
236627,16,184,948
236670,16,184,948
236715,16,176,932
236758,16,176,932
236802,16,176,932
236845,16,180,956
236889,16,180,956
236932,8,180,960
236975,8,180,960
237018,20,176,952
237061,20,176,952
237105,20,176,952
237148,8,184,952
237191,8,184,952
237234,8,180,968
237277,8,180,968
237320,8,180,968
237363,16,180,952
237407,16,180,952
237450,16,184,948
237493,16,184,948
237537,16,176,952
237580,16,176,952
237624,16,176,952
237667,16,184,956
237711,16,184,956
237754,20,180,956
237798,20,180,956
237841,12,180,948
237884,12,180,948
237928,12,180,948
237971,12,176,952
238015,12,176,952
238058,16,176,952
238102,16,176,952
238145,16,176,952
238189,16,184,956
238232,16,184,956
238275,8,180,948
238318,8,180,948
238361,24,176,952
238405,24,176,952
238448,24,176,952
238492,12,184,960
238535,12,184,960
238579,16,176,960
238622,16,176,960
238665,8,184,964
238708,8,184,964
238751,8,184,964
238794,8,180,948
238837,8,180,948
238880,12,180,964
238924,12,180,964
238967,12,180,964
239010,8,184,956
239053,8,184,956
239096,12,180,956
239140,12,180,956
239183,20,176,952
239227,20,176,952
239270,20,176,952
239314,16,172,952
239357,16,172,952
239400,8,180,960
239443,8,180,960
239486,16,184,956
239531,16,184,956
239574,16,184,956
239618,12,184,944
239661,12,184,944
239704,8,176,956
239747,8,176,956
239790,8,176,956
239833,12,184,960
239877,12,184,960
239920,16,180,960
239964,16,180,960
240007,12,184,960
240051,12,184,960
240094,12,184,960
240137,12,180,956
240181,12,180,956
240224,8,184,940
240267,8,184,940
240310,4,180,964
240353,4,180,964
240396,4,180,964
240439,12,180,960
240483,12,180,960
240526,12,176,956
240569,12,176,956
240613,12,176,956
240656,24,180,952
240700,24,180,952
240743,16,180,964
240787,16,180,964
240830,12,180,956
240873,12,180,956
240917,12,180,956
240960,24,176,952
241004,24,176,952
241047,12,184,948
241091,12,184,948
241134,16,180,964
241178,16,180,964
241221,16,180,964
241264,16,184,940
241308,16,184,940
241351,12,176,952
241395,12,176,952
241438,12,176,952
241482,20,180,952
241525,20,180,952
241569,20,180,952
241612,20,180,952
241655,12,180,956
241699,12,180,956
241742,12,180,956
241786,24,180,960
241829,24,180,960
241873,24,176,956
241916,24,176,956
241960,12,184,952
242003,12,184,952
242048,12,184,952
242091,8,180,952
242134,8,180,952
242177,12,180,952
242220,12,180,952
242264,20,180,940
242307,20,180,940
242351,20,180,940
242394,16,176,956
242437,16,176,956
242481,16,176,952
242524,16,176,952
242568,16,176,952
242611,12,184,956
242655,12,184,956
242698,16,180,956
242742,16,180,956
242785,8,188,960
242828,8,188,960
242871,8,188,960
242914,16,184,956
242957,16,184,956
243001,16,184,956
243044,16,184,956
243088,16,180,964
243131,16,180,964
243175,16,180,964
243218,12,184,956
243261,12,184,956
243305,12,184,956
243348,12,184,956
243392,12,184,956
243435,12,180,956
243479,12,180,956
243522,8,176,952
243565,8,176,952
243608,16,180,956
243651,16,180,956
243695,16,180,956
243738,20,184,960
243782,20,184,960
243825,12,184,956
243869,12,184,956
243912,12,176,948
243955,12,176,948
243999,12,176,948
244042,16,180,952
244086,16,180,952
244129,8,176,960
244172,8,176,960
244215,8,176,960
244258,20,176,956
244302,20,176,956
244345,20,184,952
244388,20,184,952
244432,12,172,940
244475,12,172,940
244519,12,172,940
244562,16,184,960
244606,16,184,960
244649,20,184,960
244694,20,184,960
244737,16,172,956
244780,16,172,956
244824,16,172,956
244867,16,184,956
244911,16,184,956
244954,12,180,956
244998,12,180,956
245041,12,180,948
245085,12,180,948
245128,12,180,948
245171,8,180,964
245214,8,180,964
245257,12,184,960
245301,12,184,960
245344,12,184,960
245388,12,184,936
245431,12,184,936
245475,8,184,948
245517,8,184,948
245560,16,180,948
245604,16,180,948
245647,16,180,948
245691,16,180,944
245734,16,180,944
245778,20,180,952
245821,20,180,952
245865,16,180,960
245908,16,180,960
245951,16,180,960
245995,16,180,948
